charset,Shift_JIS

craftman,COLORS Project
craftmanw,COLORS Project
craftmanurl,http://colors.shillest.net/
homeurl,http://dl.dropbox.com/u/264803/ghost/colors/

name,COLORS_Hayabusa
type,ghost

sakura.name,COLORS
kero.name,none

icon,colors.ico

sstp.allowunspecifiedsend,1
sstp.allowcommunicate,1
sstp.alwaystranslate,0

shiori,shiori.dll
shiori.cache,0
shiori.encoding,0

balloon,forCOLORS


//デフォルトのサーフィス番号
sakura.seriko.defaultsurface,0
kero.seriko.defaultsurface,10
char*.seriko.defaultsurface,30

//全体のサーフィスのデフォルト表示位置情報
seriko.alignmenttodesktop,free
















