charset,Shift_JIS

name,forCOLORS
type,balloon
craftman,COLORS Project
craftmannw,COLORS Project
id,forCOLORS
craftmanurl,http://sites.google.com/site/colorsprj/
homeurl,http://dl.dropbox.com/u/264803/ghost/colors/forCOLORS/

//透過設定
use_self_alpha,true
seriko.paint_transparent_region_black,0

//テキスト開始位置
origin.x,33
origin.y,33

//テキスト描画範囲
validrect.left,33
validrect.top,33
validrect.right,164
validrect.bottom,125

//自動改行で折り返すX座標。
wordwrappoint.x,164

//フォント設定
font.name,ＭＳ ゴシック
font.height,12

font.color.r,111
font.color.g,106
font.color.b,95

font.shadowcolor.r,200
font.shadowcolor.g,200
font.shadowcolor.b,200

//アンカーフォント色
anchor.font.color.r,42
anchor.font.color.g,200
anchor.font.color.b,152

//カーソル設定
anchor.font.color.r,0
anchor.font.color.g,150
anchor.font.color.b,0

cursor.blendmethod,none
cursor.style,square

cursor.brush.color.r,155
cursor.brush.color.g,148
cursor.brush.color.b,139

cursor.pen.color.r,159
cursor.pen.color.g,152
cursor.pen.color.b,135

cursor.font.color.r,251
cursor.font.color.g,251
cursor.font.color.b,251

cursor,NULL


// スクロールマーカ矢印座標
arrow0.x,177
arrow0.y,42
arrow1.x,176
arrow1.y,105

//オンラインマーカ
onlinemarker.x,40
onlinemarker.y,120

//カウンタ数値
number.font.name,Arial
number.font.height,9
number.font.color.r,150
number.font.color.g,150
number.font.color.b,150
number.xr,-31
number.y,-27


// SSTPマーカ座標
sstpmarker.x,52
sstpmarker.y,132

// SSTPメッセージ
sstpmessage.x,65
sstpmessage.y,134

sstpmessage.font.name,Arial
sstpmessage.font.height,9

sstpmessage.font.color.r,180
sstpmessage.font.color.g,180
sstpmessage.font.color.b,180



// コミュニケートボックス入力開始点
communicatebox.x,32
communicatebox.y,25

// コミュニケートボックス大きさ
communicatebox.width,350
communicatebox.height,22



